timestamp,variable,value
0.0,lng,-73.98513941419534
0.0,lat,40.666829038314006
0.0,elevation,29.764646413404932
3.0,lng,-73.98511031621211
3.0,lat,40.666835510286845
3.0,elevation,29.879899360765126
4.0,lng,-73.98510394390297
4.0,lat,40.66684229387057
4.0,elevation,29.885047622978547
5.0,lng,-73.98509576845083
5.0,lat,40.666846957210346
5.0,elevation,29.884122405546762
6.0,lat,40.666852774409485
6.0,elevation,29.884855546406378
6.0,lng,-73.98509949857934
12.0,elevation,29.821724347613834
12.0,lng,-73.98510866896085
12.0,lat,40.66687001406038
17.0,elevation,29.79795957915485
17.0,lng,-73.98508842023207
17.0,lat,40.66686168062385
19.0,elevation,29.781856436282396
19.0,lat,40.66686517262415
19.0,lng,-73.98506415045787
25.0,lat,40.66686229427006
25.0,elevation,29.666880175471306
25.0,lng,-73.98503040784024
27.0,lat,40.666849895867706
27.0,elevation,29.792961364611983
27.0,lng,-73.98500306108514
30.0,elevation,29.50511250924319
30.0,lng,-73.98498150877953
30.0,lat,40.66686223270487
33.0,lng,-73.98499888247605
33.0,lat,40.66689966109254
33.0,elevation,29.720371989533305
36.0,lng,-73.98497636261295
36.0,lat,40.666915232883724
36.0,elevation,29.630636239424348
39.0,lat,40.666932734958095
39.0,elevation,29.894874768331647
39.0,lng,-73.9849637405613
53.0,elevation,30.289912807755172
53.0,lng,-73.98495385378281
53.0,lat,40.66691476308385
60.0,elevation,30.495109720155597
60.0,lng,-73.98492709283984
60.0,lat,40.66689010287345
63.0,elevation,30.075287197716534
63.0,lng,-73.98490024486706
63.0,lat,40.66687489683582
66.0,lng,-73.9848737360237
66.0,lat,40.66686337263034
66.0,elevation,29.93746007513255
68.0,lat,40.666849307931074
68.0,elevation,30.151078836992383
68.0,lng,-73.98485892288573
71.0,lat,40.666834047489594
71.0,elevation,30.749843046069145
71.0,lng,-73.98482947027979
74.0,lat,40.66681773169998
74.0,lng,-73.98479572164052
74.0,elevation,30.848461399786174
76.0,lng,-73.98477250461721
76.0,lat,40.66680727523605
76.0,elevation,30.613630034029484
79.0,lng,-73.9847497162169
